title: substring-before(//meta[@property='og:title']/@content , ' | Business Insider Japan')

body: //div[contains(concat(' ',normalize-space(@class),' '),' article_pArticle_Body ')]

next_page_link: //a[contains(text(),"次ページ")]

strip_id_or_class: bws-avoid
strip_id_or_class: displayhandler_sm__stLxT
strip_id_or_class: displayhandler_lg__cvCnu

test_url: https://www.businessinsider.jp/article/2511-mobile-4-carriers-strategy-analysis/
test_url: https://www.businessinsider.jp/article/2511-canon-semiconductor-business/
test_url: https://www.businessinsider.jp/article/2511-google-company-turnaround-moment-reasons-ai-race-gemini/
test_url: https://www.businessinsider.jp/article/2511-google-deepmind-cracks-century-old-physics-mystery-ai-fluid-dynamics/
test_url: https://www.businessinsider.jp/article/2511-ai-bubble-dot-com-crash-data-centers-infrastructure-jeremy-siegel/
